INSERT INTO public.item (itemID, ItemName) VALUES
(749,'minecraft:oak_pressure_plate'),
(750,'minecraft:oak_shelf'),
(751,'minecraft:oak_sign'),
(752,'minecraft:oak_slab'),
(753,'minecraft:oak_stairs'),
(754,'minecraft:oak_trapdoor'),
(755,'minecraft:oak_log'),
(756,'minecraft:oak_wood'),
(757,'minecraft:observer'),
(758,'minecraft:orange_banner'),
(759,'minecraft:orange_candle'),
(760,'minecraft:orange_concrete_powder'),
(761,'minecraft:open_eyeblossom'),
(762,'minecraft:orange_tulip'),
(763,'minecraft:torchflower'),
(764,'minecraft:orange_terracotta'),
(765,'minecraft:orange_glazed_terracotta'),
(766,'minecraft:orange_stained_glass'),
(767,'minecraft:orange_stained_glass_pane'),
(768,'minecraft:oxidized_cut_copper_slab'),
(769,'minecraft:oxidized_chiseled_copper'),
(770,'minecraft:oxidized_copper'),
(771,'minecraft:oxidized_cut_copper'),
(772,'minecraft:oxidized_copper_bulb'),
(773,'minecraft:oxidized_copper_grate'),
(774,'minecraft:oxidized_cut_copper_stairs'),
(775,'minecraft:ice'),
(776,'#minecraft:wool'),
(777,'minecraft:painting'),
(778,'minecraft:pale_moss_block'),
(779,'minecraft:pale_moss_carpet'),
(780,'minecraft:pale_oak_planks'),
(781,'minecraft:pale_oak_boat'),
(782,'minecraft:pale_oak_button'),
(783,'minecraft:pale_oak_chest_boat'),
(784,'minecraft:pale_oak_door'),
(785,'minecraft:pale_oak_fence'),
(786,'minecraft:pale_oak_fence_gate'),
(787,'minecraft:stripped_pale_oak_log'),
(788,'minecraft:pale_oak_hanging_sign'),
(789,'#minecraft:pale_oak_logs'),
(790,'minecraft:pale_oak_pressure_plate'),
(791,'minecraft:pale_oak_shelf'),
(792,'minecraft:pale_oak_sign'),
(793,'minecraft:pale_oak_slab'),
(794,'minecraft:pale_oak_stairs'),
(795,'minecraft:pale_oak_trapdoor'),
(796,'minecraft:pale_oak_wood'),
(797,'minecraft:sugar_cane'),
(798,'minecraft:pink_banner'),
(799,'minecraft:pink_candle'),
(800,'minecraft:pink_concrete_powder'),
(801,'minecraft:cactus_flower'),
(802,'minecraft:peony'),
(803,'minecraft:pink_petals'),
(804,'minecraft:pink_tulip'),
(805,'minecraft:pink_terracotta'),
(806,'minecraft:pink_glazed_terracotta'),
(807,'minecraft:pink_stained_glass'),
(808,'minecraft:pink_stained_glass_pane'),
(809,'minecraft:piston'),
(810,'minecraft:polished_andesite'),
(811,'minecraft:polished_andesite_slab'),
(812,'minecraft:polished_andesite_stairs'),
(813,'minecraft:basalt'),
(814,'minecraft:polished_basalt'),
(815,'minecraft:polished_blackstone_brick_slab'),
(816,'minecraft:polished_blackstone_brick_stairs'),
(817,'minecraft:polished_blackstone_brick_wall'),
(818,'minecraft:polished_blackstone_button'),
(819,'minecraft:polished_blackstone_pressure_plate'),
(820,'minecraft:polished_blackstone_stairs'),
(821,'minecraft:polished_blackstone_wall'),
(822,'minecraft:polished_deepslate_slab'),
(823,'minecraft:polished_deepslate_stairs'),
(824,'minecraft:polished_deepslate_wall'),
(825,'minecraft:polished_diorite'),
(826,'minecraft:polished_diorite_slab'),
(827,'minecraft:polished_diorite_stairs'),
(828,'minecraft:polished_granite'),
(829,'minecraft:polished_granite_slab'),
(830,'minecraft:polished_granite_stairs'),
(831,'minecraft:polished_tuff_slab'),
(832,'minecraft:polished_tuff_stairs'),
(833,'minecraft:polished_tuff_wall'),
(834,'minecraft:chorus_fruit'),
(835,'minecraft:powered_rail'),
(836,'minecraft:prismarine'),
(837,'minecraft:prismarine_bricks'),
(838,'minecraft:prismarine_brick_slab'),
(839,'minecraft:prismarine_brick_stairs'),
(840,'minecraft:prismarine_slab'),
(841,'minecraft:prismarine_stairs'),
(842,'minecraft:prismarine_wall'),
(843,'minecraft:pumpkin'),
(844,'minecraft:pumpkin_pie'),
(845,'minecraft:pumpkin_seeds'),
(846,'minecraft:purple_banner'),
(847,'minecraft:purple_candle'),
(848,'minecraft:purple_concrete_powder'),
(849,'minecraft:purple_terracotta'),
(850,'minecraft:purple_glazed_terracotta'),
(851,'minecraft:purple_stained_glass'),
(852,'minecraft:purple_stained_glass_pane'),
(853,'minecraft:purpur_block'),
(854,'minecraft:purpur_slab'),
(855,'minecraft:purpur_pillar'),
(856,'minecraft:purpur_stairs'),
(857,'minecraft:nether_quartz_ore'),
(858,'minecraft:quartz_bricks'),
(859,'minecraft:quartz_pillar'),
(860,'minecraft:quartz_stairs'),
(861,'minecraft:rabbit_stew'),
(862,'minecraft:rail'),
(863,'minecraft:raiser_armor_trim_smithing_template'),
(864,'minecraft:raw_copper_block'),
(865,'minecraft:raw_gold_block'),
(866,'minecraft:raw_iron_block'),
(867,'minecraft:echo_shard'),
(868,'minecraft:recovery_compass'),
(869,'minecraft:redstone_block'),
(870,'minecraft:deepslate_redstone_ore'),
(871,'minecraft:redstone_ore'),
(872,'minecraft:redstone_lamp'),
(873,'minecraft:red_banner'),
(874,'minecraft:red_candle'),
(875,'minecraft:red_concrete_powder'),
(876,'minecraft:poppy'),
(877,'minecraft:rose_bush'),
(878,'minecraft:red_tulip'),
(879,'minecraft:red_terracotta'),
(880,'minecraft:red_glazed_terracotta'),
(881,'minecraft:red_nether_bricks'),
(882,'minecraft:red_nether_brick_slab'),
(883,'minecraft:red_nether_brick_stairs'),
(884,'minecraft:red_nether_brick_wall'),
(885,'minecraft:red_sand'),
(886,'minecraft:red_sandstone_stairs'),
(887,'minecraft:red_sandstone_wall'),
(888,'minecraft:red_stained_glass'),
(889,'minecraft:red_stained_glass_pane'),
(890,'minecraft:repeater'),
(891,'minecraft:resin_clump'),
(892,'minecraft:resin_brick'),
(893,'minecraft:resin_brick_stairs'),
(894,'minecraft:resin_brick_wall'),
(895,'minecraft:crying_obsidian'),
(896,'minecraft:respawn_anchor'),
(897,'minecraft:rib_armor_trim_smithing_template'),
(898,'minecraft:saddle'),
(899,'minecraft:sandstone_stairs'),
(900,'minecraft:sandstone_wall'),
(901,'minecraft:scaffolding'),
(902,'minecraft:prismarine_crystals'),
(903,'minecraft:sea_lantern'),
(904,'minecraft:sentry_armor_trim_smithing_template'),
(905,'minecraft:shaper_armor_trim_smithing_template'),
(906,'minecraft:shears'),
(907,'#minecraft:wooden_tool_materials'),
(908,'minecraft:shield'),
(909,'minecraft:shulker_shell'),
(910,'minecraft:shulker_box'),
(911,'minecraft:silence_armor_trim_smithing_template'),
(912,'minecraft:wither_skeleton_skull'),
(913,'minecraft:skull_banner_pattern'),
(914,'minecraft:slime_block'),
(915,'minecraft:smithing_table'),
(916,'minecraft:smoker'),
(917,'minecraft:smooth_basalt'),
(918,'minecraft:smooth_quartz'),
(919,'minecraft:smooth_quartz_slab'),
(920,'minecraft:smooth_quartz_stairs'),
(921,'minecraft:smooth_red_sandstone'),
(922,'minecraft:smooth_red_sandstone_slab'),
(923,'minecraft:smooth_red_sandstone_stairs'),
(924,'minecraft:smooth_sandstone'),
(925,'minecraft:smooth_sandstone_slab'),
(926,'minecraft:smooth_sandstone_stairs'),
(927,'minecraft:snout_armor_trim_smithing_template'),
(928,'minecraft:snow_block'),
(929,'minecraft:snow'),
(930,'minecraft:snowball'),
(931,'#minecraft:soul_fire_base_blocks'),
(932,'minecraft:soul_campfire'),
(933,'minecraft:soul_torch'),
(934,'minecraft:soul_lantern'),
(935,'minecraft:spectral_arrow'),
(936,'minecraft:spire_armor_trim_smithing_template'),
(937,'minecraft:wet_sponge'),
(938,'minecraft:sponge'),
(939,'minecraft:spruce_planks'),
(940,'minecraft:spruce_boat'),
(941,'minecraft:spruce_button'),
(942,'minecraft:spruce_chest_boat'),
(943,'minecraft:spruce_door'),
(944,'minecraft:spruce_fence'),
(945,'minecraft:spruce_fence_gate'),
(946,'minecraft:stripped_spruce_log'),
(947,'minecraft:spruce_hanging_sign'),
(948,'#minecraft:spruce_logs'),
(949,'minecraft:spruce_pressure_plate'),
(950,'minecraft:spruce_shelf'),
(951,'minecraft:spruce_sign'),
(952,'minecraft:spruce_slab'),
(953,'minecraft:spruce_stairs'),
(954,'minecraft:spruce_trapdoor'),
(955,'minecraft:spruce_log'),
(956,'minecraft:spruce_wood'),
(957,'minecraft:spyglass'),
(958,'minecraft:sticky_piston'),
(959,'minecraft:stonecutter'),
(960,'#minecraft:stone_tool_materials'),
(961,'minecraft:stone_axe'),
(962,'minecraft:stone_brick_stairs'),
(963,'minecraft:stone_brick_wall'),
(964,'minecraft:stone_button'),
(965,'minecraft:stone_hoe'),
(966,'minecraft:stone_pickaxe'),
(967,'minecraft:stone_shovel'),
(968,'minecraft:stone_spear'),
(969,'minecraft:stone_stairs'),
(970,'minecraft:stone_sword'),
(971,'minecraft:stripped_acacia_wood'),
(972,'minecraft:stripped_birch_wood'),
(973,'minecraft:stripped_cherry_wood'),
(974,'minecraft:stripped_crimson_hyphae'),
(975,'minecraft:stripped_dark_oak_wood'),
(976,'minecraft:stripped_jungle_wood'),
(977,'minecraft:stripped_mangrove_wood'),
(978,'minecraft:stripped_oak_wood'),
(979,'minecraft:stripped_pale_oak_wood'),
(980,'minecraft:stripped_spruce_wood'),
(981,'minecraft:stripped_warped_stem'),
(982,'minecraft:stripped_warped_hyphae'),
(983,'minecraft:suspicious_stew'),
(984,'minecraft:dandelion'),
(985,'minecraft:lily_of_the_valley'),
(986,'minecraft:target'),
(987,'minecraft:tide_armor_trim_smithing_template'),
(988,'minecraft:tinted_glass'),
(989,'minecraft:tnt'),
(990,'minecraft:tnt_minecart'),
(991,'minecraft:trapped_chest'),
(992,'minecraft:tuff_brick_stairs'),
(993,'minecraft:tuff_brick_wall'),
(994,'minecraft:tuff_stairs'),
(995,'minecraft:tuff_wall'),
(996,'minecraft:turtle_scute'),
(997,'minecraft:turtle_helmet'),
(998,'minecraft:vex_armor_trim_smithing_template'),
(999,'minecraft:ward_armor_trim_smithing_template'),
(1000,'minecraft:warped_planks'),
(1001,'minecraft:warped_button'),
(1002,'minecraft:warped_door'),
(1003,'minecraft:warped_fence'),
(1004,'minecraft:warped_fence_gate'),
(1005,'minecraft:warped_fungus'),
(1006,'minecraft:warped_fungus_on_a_stick'),
(1007,'minecraft:warped_hanging_sign'),
(1008,'minecraft:warped_stem'),
(1009,'minecraft:warped_hyphae'),
(1010,'#minecraft:warped_stems'),
(1011,'minecraft:warped_pressure_plate'),
(1012,'minecraft:warped_shelf'),
(1013,'minecraft:warped_sign'),
(1014,'minecraft:warped_slab'),
(1015,'minecraft:warped_stairs'),
(1016,'minecraft:warped_trapdoor'),
(1017,'minecraft:waxed_cut_copper_slab'),
(1018,'minecraft:waxed_chiseled_copper'),
(1019,'minecraft:waxed_cut_copper'),
(1020,'minecraft:waxed_copper_bars'),
(1021,'minecraft:waxed_copper_bulb'),
(1022,'minecraft:waxed_copper_chain'),
(1023,'minecraft:waxed_copper_chest'),
(1024,'minecraft:waxed_copper_door'),
(1025,'minecraft:copper_golem_statue'),
(1026,'minecraft:waxed_copper_golem_statue'),
(1027,'minecraft:waxed_copper_grate'),
(1028,'minecraft:waxed_copper_lantern'),
(1029,'minecraft:waxed_copper_trapdoor'),
(1030,'minecraft:waxed_cut_copper_stairs'),
(1031,'minecraft:waxed_exposed_cut_copper_slab'),
(1032,'minecraft:waxed_exposed_chiseled_copper'),
(1033,'minecraft:waxed_exposed_copper'),
(1034,'minecraft:waxed_exposed_cut_copper'),
(1035,'minecraft:exposed_copper_bars'),
(1036,'minecraft:waxed_exposed_copper_bars'),
(1037,'minecraft:waxed_exposed_copper_bulb'),
(1038,'minecraft:exposed_copper_chain'),
(1039,'minecraft:waxed_exposed_copper_chain'),
(1040,'minecraft:exposed_copper_chest'),
(1041,'minecraft:waxed_exposed_copper_chest'),
(1042,'minecraft:exposed_copper_door'),
(1043,'minecraft:waxed_exposed_copper_door'),
(1044,'minecraft:exposed_copper_golem_statue'),
(1045,'minecraft:waxed_exposed_copper_golem_statue'),
(1046,'minecraft:waxed_exposed_copper_grate'),
(1047,'minecraft:exposed_copper_lantern'),
(1048,'minecraft:waxed_exposed_copper_lantern'),
(1049,'minecraft:exposed_copper_trapdoor'),
(1050,'minecraft:waxed_exposed_copper_trapdoor'),
(1051,'minecraft:waxed_exposed_cut_copper_stairs'),
(1052,'minecraft:exposed_lightning_rod'),
(1053,'minecraft:waxed_exposed_lightning_rod'),
(1054,'minecraft:waxed_lightning_rod'),
(1055,'minecraft:waxed_oxidized_cut_copper_slab'),
(1056,'minecraft:waxed_oxidized_chiseled_copper'),
(1057,'minecraft:waxed_oxidized_copper'),
(1058,'minecraft:waxed_oxidized_cut_copper'),
(1059,'minecraft:oxidized_copper_bars'),
(1060,'minecraft:waxed_oxidized_copper_bars'),
(1061,'minecraft:waxed_oxidized_copper_bulb'),
(1062,'minecraft:oxidized_copper_chain'),
(1063,'minecraft:waxed_oxidized_copper_chain'),
(1064,'minecraft:oxidized_copper_chest'),
(1065,'minecraft:waxed_oxidized_copper_chest'),
(1066,'minecraft:oxidized_copper_door'),
(1067,'minecraft:waxed_oxidized_copper_door'),
(1068,'minecraft:oxidized_copper_golem_statue'),
(1069,'minecraft:waxed_oxidized_copper_golem_statue'),
(1070,'minecraft:waxed_oxidized_copper_grate'),
(1071,'minecraft:oxidized_copper_lantern'),
(1072,'minecraft:waxed_oxidized_copper_lantern'),
(1073,'minecraft:oxidized_copper_trapdoor'),
(1074,'minecraft:waxed_oxidized_copper_trapdoor'),
(1075,'minecraft:waxed_oxidized_cut_copper_stairs'),
(1076,'minecraft:oxidized_lightning_rod'),
(1077,'minecraft:waxed_oxidized_lightning_rod'),
(1078,'minecraft:waxed_weathered_cut_copper_slab'),
(1079,'minecraft:waxed_weathered_chiseled_copper'),
(1080,'minecraft:weathered_chiseled_copper'),
(1081,'minecraft:waxed_weathered_copper'),
(1082,'minecraft:waxed_weathered_cut_copper'),
(1083,'minecraft:weathered_copper_bars'),
(1084,'minecraft:waxed_weathered_copper_bars'),
(1085,'minecraft:waxed_weathered_copper_bulb'),
(1086,'minecraft:weathered_copper_bulb'),
(1087,'minecraft:weathered_copper_chain'),
(1088,'minecraft:waxed_weathered_copper_chain'),
(1089,'minecraft:weathered_copper_chest'),
(1090,'minecraft:waxed_weathered_copper_chest'),
(1091,'minecraft:weathered_copper_door'),
(1092,'minecraft:waxed_weathered_copper_door'),
(1093,'minecraft:weathered_copper'),
(1094,'minecraft:weathered_copper_golem_statue'),
(1095,'minecraft:waxed_weathered_copper_golem_statue'),
(1096,'minecraft:waxed_weathered_copper_grate'),
(1097,'minecraft:weathered_copper_grate'),
(1098,'minecraft:weathered_copper_lantern'),
(1099,'minecraft:waxed_weathered_copper_lantern'),
(1100,'minecraft:weathered_copper_trapdoor'),
(1101,'minecraft:waxed_weathered_copper_trapdoor'),
(1102,'minecraft:weathered_cut_copper'),
(1103,'minecraft:weathered_cut_copper_slab'),
(1104,'minecraft:waxed_weathered_cut_copper_stairs'),
(1105,'minecraft:weathered_cut_copper_stairs'),
(1106,'minecraft:weathered_lightning_rod'),
(1107,'minecraft:waxed_weathered_lightning_rod'),
(1108,'minecraft:wayfinder_armor_trim_smithing_template'),
(1109,'minecraft:white_banner'),
(1110,'minecraft:white_candle'),
(1111,'minecraft:white_concrete_powder'),
(1112,'minecraft:white_terracotta'),
(1113,'minecraft:white_glazed_terracotta'),
(1114,'minecraft:white_stained_glass'),
(1115,'minecraft:white_stained_glass_pane'),
(1116,'minecraft:wild_armor_trim_smithing_template'),
(1117,'minecraft:wind_charge'),
(1118,'minecraft:armadillo_scute'),
(1119,'minecraft:wolf_armor'),
(1120,'minecraft:wooden_axe'),
(1121,'minecraft:wooden_hoe'),
(1122,'minecraft:wooden_pickaxe'),
(1123,'minecraft:wooden_shovel'),
(1124,'minecraft:wooden_spear'),
(1125,'minecraft:wooden_sword'),
(1126,'minecraft:writable_book'),
(1127,'minecraft:yellow_banner'),
(1128,'minecraft:yellow_candle'),
(1129,'minecraft:yellow_concrete_powder'),
(1130,'minecraft:sunflower'),
(1131,'minecraft:wildflowers'),
(1132,'minecraft:yellow_terracotta'),
(1133,'minecraft:yellow_glazed_terracotta'),
(1134,'minecraft:yellow_stained_glass'),
(1135,'minecraft:yellow_stained_glass_pane');

INSERT INTO public.recipe (RecipeID, RecipeType, ResultQuantity, Pattern, ItemID) VALUES
(1,'crafting_shaped',1,'# ####   ',2),
(2,'crafting_shapeless',1,NULL,3),
(3,'crafting_shapeless',1,NULL,5),
(4,'crafting_shaped',3,'## ## ## ',6),
(5,'crafting_shaped',3,'W#WW#W   ',8),
(6,'crafting_shaped',1,'#W##W#   ',9),
(7,'crafting_shaped',6,'X X######',12),
(8,'crafting_shapeless',4,NULL,1),
(9,'crafting_shaped',1,'##       ',14),
(10,'crafting_shaped',6,'###   ###',15),
(11,'crafting_shaped',3,'###### X ',16),
(12,'crafting_shaped',6,'###      ',17),
(13,'crafting_shaped',4,'#  ## ###',18),
(14,'crafting_shaped',2,'######   ',19),
(15,'crafting_shaped',3,'## ##    ',21),
(16,'crafting_shaped',6,'XSXX#XXSX',24),
(17,'crafting_shaped',1,'## ##    ',26),
(18,'crafting_shapeless',2,NULL,29),
(19,'crafting_shaped',6,'###      ',30),
(20,'stonecutting',2,NULL,30),
(21,'crafting_shaped',4,'#  ## ###',31),
(22,'stonecutting',1,NULL,31),
(23,'crafting_shaped',6,'######   ',32),
(24,'stonecutting',1,NULL,32),
(25,'crafting_shaped',1,'/// / /_/',34),
(26,'crafting_shaped',4,'X  #  Y  ',37),
(27,'smelting',1,NULL,39),
(28,'crafting_shapeless',1,NULL,41),
(29,'crafting_shapeless',1,NULL,43),
(30,'crafting_shapeless',1,NULL,45),
(31,'crafting_shaped',3,'## ## ## ',46),
(32,'crafting_shaped',3,'W#WW#W   ',47),
(33,'crafting_shaped',1,'#W##W#   ',48),
(34,'crafting_shaped',6,'X X######',50),
(35,'crafting_shaped',1,'#  #     ',52),
(36,'crafting_shaped',6,'###      ',53),
(37,'crafting_shaped',4,'#  ## ###',54),
(38,'crafting_shapeless',2,NULL,42),
(39,'crafting_shaped',1,'##       ',56),
(40,'crafting_shaped',1,'# ####   ',44),
(41,'crafting_shaped',6,'###   ###',57),
(42,'crafting_shaped',3,'###### X ',58),
(43,'crafting_shaped',6,'###      ',51),
(44,'crafting_shaped',4,'#  ## ###',59),
(45,'crafting_shaped',2,'######   ',60),
(46,'crafting_shaped',1,'PSPP PPSP',63),
(47,'crafting_shaped',1,'GGGGSGOOO',67),
(48,'crafting_shaped',1,'PPPHHHPPP',69),
(49,'crafting_shapeless',1,NULL,72),
(50,'crafting_shaped',1,'# ####   ',74),
(51,'crafting_shapeless',1,NULL,75),
(52,'crafting_shapeless',1,NULL,76),
(53,'crafting_shaped',3,'## ## ## ',77),
(54,'crafting_shaped',3,'W#WW#W   ',78),
(55,'crafting_shaped',1,'#W##W#   ',79),
(56,'crafting_shaped',6,'X X######',81),
(57,'crafting_shapeless',4,NULL,73),
(58,'crafting_shaped',1,'##       ',83),
(59,'crafting_shaped',6,'###   ###',84),
(60,'crafting_shaped',3,'###### X ',85),
(61,'crafting_shaped',6,'###      ',86),
(62,'crafting_shaped',4,'#  ## ###',87),
(63,'crafting_shaped',2,'######   ',88),
(64,'crafting_shaped',3,'## ##    ',90),
(65,'crafting_shaped',6,'###      ',92),
(66,'stonecutting',2,NULL,92),
(67,'crafting_shaped',4,'#  ## ###',93),
(68,'stonecutting',1,NULL,93),
(69,'crafting_shaped',6,'######   ',94),
(70,'stonecutting',1,NULL,94),
(71,'crafting_shaped',1,'###### | ',96),
(72,'crafting_shaped',1,'###XXX   ',97),
(73,'crafting_shapeless',1,NULL,100),
(74,'crafting_shaped',3,'##       ',101),
(75,'crafting_shapeless',8,NULL,104),
(76,'crafting_shapeless',1,NULL,99),
(77,'crafting_shapeless',1,NULL,99),
(78,'smelting',1,NULL,108),
(79,'crafting_shaped',1,'LLLG#G   ',110),
(80,'crafting_shaped',8,'####X####',111),
(81,'crafting_shaped',16,'######   ',112),
(82,'crafting_shaped',8,'####$####',112),
(83,'crafting_shaped',8,'####X####',107),
(84,'crafting_shaped',1,'IIIIXI###',117),
(85,'crafting_shapeless',2,NULL,119),
(86,'crafting_shaped',1,'###### | ',121),
(87,'crafting_shaped',1,'###XXX   ',122),
(88,'crafting_shapeless',1,NULL,124),
(89,'crafting_shaped',3,'##       ',125),
(90,'crafting_shapeless',8,NULL,126),
(91,'crafting_shapeless',1,NULL,123),
(92,'crafting_shapeless',1,NULL,123),
(93,'smelting',1,NULL,130),
(94,'crafting_shaped',1,'LLLG#G   ',131),
(95,'crafting_shapeless',1,NULL,133),
(96,'crafting_shaped',8,'####X####',134),
(97,'crafting_shaped',16,'######   ',135),
(98,'crafting_shaped',8,'####$####',135),
(99,'crafting_shaped',8,'####X####',129),
(100,'crafting_shaped',1,'#########',138),
(101,'crafting_shapeless',3,NULL,137),
(102,'crafting_shapeless',9,NULL,137),
(103,'crafting_shapeless',1,NULL,141),
(104,'crafting_shaped',1,'###XXX###',142),
(105,'crafting_shapeless',1,NULL,144),
(106,'crafting_shaped',1,' #X# X #X',146),
(107,'crafting_shaped',4,'# # #    ',70),
(108,'crafting_shaped',1,'###      ',148),
(109,'crafting_shaped',1,' B ###   ',150),
(110,'smelting',1,NULL,152),
(111,'crafting_shaped',1,'## ##    ',153),
(112,'crafting_shaped',6,'###      ',154),
(113,'stonecutting',2,NULL,154),
(114,'crafting_shaped',4,'#  ## ###',155),
(115,'stonecutting',1,NULL,155),
(116,'crafting_shaped',6,'######   ',156),
(117,'stonecutting',1,NULL,156),
(118,'crafting_shaped',1,'###### | ',158),
(119,'crafting_shaped',1,'###XXX   ',159),
(120,'crafting_shapeless',1,NULL,161),
(121,'crafting_shaped',3,'##       ',162),
(122,'crafting_shapeless',8,NULL,163),
(123,'crafting_shapeless',1,NULL,160),
(124,'smelting',1,NULL,166),
(125,'crafting_shaped',1,'LLLG#G   ',167),
(126,'crafting_shaped',8,'####X####',168),
(127,'crafting_shaped',16,'######   ',169),
(128,'crafting_shaped',8,'####$####',169),
(129,'crafting_shaped',8,'####X####',165),
(130,'crafting_shaped',1,'X  #  I  ',171),
(131,'crafting_shaped',1,'# # #    ',172),
(132,'crafting_shaped',1,'-  #     ',173),
(133,'crafting_shaped',1,'AAABEBCCC',177),
(134,'crafting_shaped',1,' # #X#   ',179),
(135,'crafting_shaped',1,' S SCSLLL',182),
(136,'crafting_shaped',1,'S  H     ',98),
(137,'crafting_shaped',1,'#   X    ',185),
(138,'crafting_shaped',1,'@@ ## ## ',186),
(139,'crafting_shaped',1,'# ## ####',187),
(140,'smelting',1,NULL,189),
(141,'crafting_shaped',1,'# ####   ',191),
(142,'crafting_shapeless',1,NULL,192),
(143,'crafting_shapeless',1,NULL,193),
(144,'crafting_shaped',3,'## ## ## ',194),
(145,'crafting_shaped',3,'W#WW#W   ',195),
(146,'crafting_shaped',1,'#W##W#   ',196),
(147,'crafting_shaped',6,'X X######',198),
(148,'crafting_shapeless',4,NULL,190),
(149,'crafting_shaped',1,'##       ',200),
(150,'crafting_shaped',6,'###   ###',201),
(151,'crafting_shaped',3,'###### X ',202),
(152,'crafting_shaped',6,'###      ',203),
(153,'crafting_shaped',4,'#  ## ###',204),
(154,'crafting_shaped',2,'######   ',205),
(155,'crafting_shaped',3,'## ##    ',207),
(156,'crafting_shaped',1,'#### ####',4),
(157,'crafting_shapeless',1,NULL,209),
(158,'crafting_shaped',1,'###XXX###',210),
(159,'crafting_shaped',1,'#  #     ',212),
(160,'stonecutting',4,NULL,212),
(161,'stonecutting',1,NULL,212),
(162,'crafting_shaped',1,'#  #     ',216),
(163,'stonecutting',1,NULL,216),
(164,'crafting_shaped',1,'#  #     ',219),
(165,'stonecutting',1,NULL,219),
(166,'crafting_shaped',1,'#  #     ',222),
(167,'stonecutting',1,NULL,222),
(168,'stonecutting',1,NULL,222),
(169,'crafting_shaped',1,'#  #     ',225),
(170,'stonecutting',1,NULL,225),
(171,'crafting_shaped',1,'#  #     ',228),
(172,'stonecutting',1,NULL,228),
(173,'crafting_shaped',1,'#  #     ',231),
(174,'stonecutting',1,NULL,231),
(175,'crafting_shaped',1,'#  #     ',234),
(176,'stonecutting',1,NULL,234),
(177,'crafting_shaped',1,'#  #     ',237),
(178,'stonecutting',1,NULL,237),
(179,'stonecutting',1,NULL,237),
(180,'crafting_shaped',1,'#  #     ',241),
(181,'crafting_shaped',1,'#  #     ',243),
(182,'stonecutting',1,NULL,243),
(183,'stonecutting',1,NULL,243),
(184,'stonecutting',1,NULL,243),
(185,'stonecutting',1,NULL,241),
(186,'crafting_shaped',1,'## ##    ',247),
(187,'crafting_shaped',1,' # #X# # ',250),
(188,'crafting_shapeless',9,NULL,252),
(189,'crafting_shaped',1,'#########',251),
(190,'smelting',1,NULL,252),
(191,'smelting',1,NULL,252),
(192,'crafting_shaped',4,'DG GD    ',256),
(193,'crafting_shaped',2,'#S##C####',257),
(194,'crafting_shaped',6,'###      ',215),
(195,'stonecutting',2,NULL,215),
(196,'crafting_shaped',4,'#  ## ###',258),
(197,'stonecutting',1,NULL,258),
(198,'crafting_shaped',6,'######   ',259),
(199,'stonecutting',1,NULL,259),
(200,'crafting_shaped',6,'###      ',260),
(201,'stonecutting',2,NULL,260),
(202,'crafting_shaped',4,'#  ## ###',261),
(203,'stonecutting',1,NULL,261),
(204,'crafting_shaped',6,'######   ',262),
(205,'stonecutting',1,NULL,262),
(206,'crafting_shaped',1,' # #X#III',264),
(207,'crafting_shaped',1,' # #X# # ',265),
(208,'crafting_shaped',1,'# ## ####',266),
(209,'crafting_shaped',1,'####X####',269),
(210,'smelting',1,NULL,271),
(211,'smelting',1,NULL,273),
(212,'smelting',1,NULL,275),
(213,'smelting',1,NULL,277),
(214,'smelting',1,NULL,279),
(215,'smelting',1,NULL,281),
(216,'smelting',1,NULL,283),
(217,'crafting_shaped',8,'#X#      ',284),
(218,'crafting_shaped',1,'XX X#  # ',286),
(219,'crafting_shaped',16,'######   ',287),
(220,'crafting_shaped',1,'#########',213),
(221,'crafting_shaped',1,'X XX X   ',288),
(222,'crafting_shaped',4,' C CBC R ',289),
(223,'crafting_shaped',1,'N  I  N  ',291),
(224,'crafting_shaped',1,'####X####',292),
(225,'crafting_shaped',1,'X XXXXXXX',293),
(226,'crafting_shaped',3,'## ## ## ',294),
(227,'crafting_shaped',4,' M M M M ',295),
(228,'stonecutting',4,NULL,295),
(229,'crafting_shaped',1,'XXXX X   ',296),
(230,'crafting_shaped',1,'XX  #  # ',297),
(231,'crafting_shapeless',9,NULL,170),
(232,'crafting_shaped',1,'#########',170),
(233,'smelting',1,NULL,170),
(234,'smelting',1,NULL,170),
(235,'smelting',1,NULL,170),
(236,'crafting_shapeless',9,NULL,170),
(237,'crafting_shaped',1,'XXXX#XXXX',303),
(238,'crafting_shaped',1,'XXXX XX X',304),
(239,'crafting_shapeless',9,NULL,290),
(240,'smelting',1,NULL,290),
(241,'crafting_shaped',1,'XXX #  # ',305),
(242,'crafting_shaped',1,'X  #  #  ',306),
(243,'crafting_shaped',1,'  X # #  ',307),
(244,'crafting_shaped',1,'X  X  #  ',308),
(245,'crafting_shaped',1,'## ##    ',309),
(246,'smelting',1,NULL,311),
(247,'smelting',1,NULL,313),
(248,'smelting',1,NULL,314),
(249,'smelting',1,NULL,316),
(250,'smelting',1,NULL,317),
(251,'crafting_shaped',1,'####C#RDR',320),
(252,'crafting_shaped',1,'## ##    ',318),
(253,'crafting_shaped',1,' L  R  L ',323),
(254,'crafting_shapeless',1,NULL,325),
(255,'crafting_shapeless',1,NULL,327),
(256,'crafting_shaped',3,'## ## ## ',328),
(257,'crafting_shaped',3,'W#WW#W   ',329),
